Path;Entity
src_new/org/argouml/uml/ui/foundation/core/UMLEnumerationLiteralsListModel.java;org.argouml.uml.ui.foundation.core.UMLEnumerationLiteralsListModel
src_new/org/argouml/uml/ui/foundation/core/UMLClassifierClassifierInStateListModel.java;org.argouml.uml.ui.foundation.core.UMLClassifierClassifierInStateListModel
src_new/org/argouml/uml/ui/foundation/core/ActionSetAssociationEndOrdering.java;org.argouml.uml.ui.foundation.core.ActionSetAssociationEndOrdering
src_new/org/argouml/uml/ui/foundation/core/UMLClassifierCreateActionListModel.java;org.argouml.uml.ui.foundation.core.UMLClassifierCreateActionListModel
src_new/org/argouml/uml/ui/foundation/core/UMLClassifierFeatureListModel.java;org.argouml.uml.ui.foundation.core.UMLClassifierFeatureListModel
src_new/org/argouml/uml/ui/foundation/core/UMLClassAttributeListModel.java;org.argouml.uml.ui.foundation.core.UMLClassAttributeListModel
src_new/org/argouml/uml/ui/foundation/core/PropPanelAttribute.java;org.argouml.uml.ui.foundation.core.PropPanelAttribute
src_new/org/argouml/uml/ui/foundation/core/UMLModelElementNameDocument.java;org.argouml.uml.ui.foundation.core.UMLModelElementNameDocument
src_new/org/argouml/uml/ui/foundation/core/UMLAssociationAssociationRoleListModel.java;org.argouml.uml.ui.foundation.core.UMLAssociationAssociationRoleListModel
src_new/org/argouml/uml/ui/foundation/extension_mechanisms/UMLTagDefinitionListModel.java;org.argouml.uml.ui.foundation.extension_mechanisms.UMLTagDefinitionListModel
src_new/org/argouml/uml/ui/foundation/extension_mechanisms/UMLTagDefinitionStereotypeComboBoxModel.java;org.argouml.uml.ui.foundation.extension_mechanisms.UMLTagDefinitionStereotypeComboBoxModel
src_new/org/argouml/uml/ui/foundation/extension_mechanisms/UMLMetaClassComboBoxModel.java;org.argouml.uml.ui.foundation.extension_mechanisms.UMLMetaClassComboBoxModel
src_new/org/argouml/uml/ui/foundation/extension_mechanisms/UMLTagDefinitionMultiplicityComboBoxModel.java;org.argouml.uml.ui.foundation.extension_mechanisms.UMLTagDefinitionMultiplicityComboBoxModel
src_new/org/argouml/uml/ui/foundation/extension_mechanisms/ActionSetTagDefinitionMultiplicity.java;org.argouml.uml.ui.foundation.extension_mechanisms.ActionSetTagDefinitionMultiplicity
src_new/org/argouml/uml/ui/foundation/extension_mechanisms/ActionSetTagDefinitionOwner.java;org.argouml.uml.ui.foundation.extension_mechanisms.ActionSetTagDefinitionOwner
src_new/org/argouml/uml/ui/foundation/extension_mechanisms/ActionSetMetaClass.java;org.argouml.uml.ui.foundation.extension_mechanisms.ActionSetMetaClass
src_new/org/argouml/uml/ui/foundation/extension_mechanisms/ActionNewStereotype.java;org.argouml.uml.ui.foundation.extension_mechanisms.ActionNewStereotype
src_new/org/argouml/uml/ui/foundation/extension_mechanisms/PropPanelTagDefinition.java;org.argouml.uml.ui.foundation.extension_mechanisms.PropPanelTagDefinition
src_new/org/argouml/uml/ui/foundation/extension_mechanisms/UMLTagDefinitionComboBoxModel.java;org.argouml.uml.ui.foundation.extension_mechanisms.UMLTagDefinitionComboBoxModel
src_new/org/argouml/uml/ui/foundation/extension_mechanisms/ActionNewTagDefinition.java;org.argouml.uml.ui.foundation.extension_mechanisms.ActionNewTagDefinition
src_new/org/argouml/uml/ui/foundation/extension_mechanisms/PropPanelStereotype.java;org.argouml.uml.ui.foundation.extension_mechanisms.PropPanelStereotype
src_new/org/argouml/uml/ui/model_management/ActionAddPackage.java;org.argouml.uml.ui.model_management.ActionAddPackage
src_new/org/argouml/uml/ui/model_management/PropPanelPackage.java;org.argouml.uml.ui.model_management.PropPanelPackage
src_new/org/argouml/uml/ui/model_management/PropPanelSubsystem.java;org.argouml.uml.ui.model_management.PropPanelSubsystem
src_new/org/argouml/uml/ui/model_management/PropPanelModel.java;org.argouml.uml.ui.model_management.PropPanelModel
src_new/org/argouml/uml/cognitive/ChildGenFind.java;org.argouml.uml.cognitive.ChildGenFind
src_new/org/argouml/uml/cognitive/ProjectMemberTodoList.java;org.argouml.uml.cognitive.ProjectMemberTodoList
src_new/org/argouml/uml/cognitive/UMLDecision.java;org.argouml.uml.cognitive.UMLDecision
src_new/org/argouml/uml/cognitive/UMLToDoItem.java;org.argouml.uml.cognitive.UMLToDoItem
src_new/org/argouml/uml/cognitive/critics/CrMissingOperName.java;org.argouml.uml.cognitive.critics.CrMissingOperName
src_new/org/argouml/uml/cognitive/critics/CrUnnavigableAssoc.java;org.argouml.uml.cognitive.critics.CrUnnavigableAssoc
src_new/org/argouml/uml/cognitive/critics/CrNoAssociations.java;org.argouml.uml.cognitive.critics.CrNoAssociations
src_new/org/argouml/uml/cognitive/critics/CrNameConflictAC.java;org.argouml.uml.cognitive.critics.CrNameConflictAC
src_new/org/argouml/uml/cognitive/critics/CrUnconventionalAttrName.java;org.argouml.uml.cognitive.critics.CrUnconventionalAttrName
src_new/org/argouml/uml/cognitive/critics/CrInvalidSynch.java;org.argouml.uml.cognitive.critics.CrInvalidSynch
src_new/org/argouml/uml/cognitive/critics/CrMultipleInitialStates.java;org.argouml.uml.cognitive.critics.CrMultipleInitialStates
src_new/org/argouml/uml/cognitive/critics/WizAddConstructor.java;org.argouml.uml.cognitive.critics.WizAddConstructor
src_new/org/argouml/uml/cognitive/critics/CrInterfaceAllPublic.java;org.argouml.uml.cognitive.critics.CrInterfaceAllPublic
src_new/org/argouml/uml/cognitive/critics/WizBreakCircularComp.java;org.argouml.uml.cognitive.critics.WizBreakCircularComp
src_new/org/argouml/uml/cognitive/critics/CrSubclassReference.java;org.argouml.uml.cognitive.critics.CrSubclassReference
src_new/org/argouml/uml/cognitive/critics/CrNavFromInterface.java;org.argouml.uml.cognitive.critics.CrNavFromInterface
src_new/org/argouml/uml/cognitive/critics/CrAssocNameConflict.java;org.argouml.uml.cognitive.critics.CrAssocNameConflict
src_new/org/argouml/uml/cognitive/critics/WizNavigable.java;org.argouml.uml.cognitive.critics.WizNavigable
src_new/org/argouml/uml/cognitive/critics/AbstractCrTooMany.java;org.argouml.uml.cognitive.critics.AbstractCrTooMany
src_new/org/argouml/uml/cognitive/critics/Init.java;org.argouml.uml.cognitive.critics.Init
src_new/org/argouml/uml/cognitive/critics/CrUtilityViolated.java;org.argouml.uml.cognitive.critics.CrUtilityViolated
src_new/org/argouml/uml/cognitive/critics/CrDupParamName.java;org.argouml.uml.cognitive.critics.CrDupParamName
src_new/org/argouml/uml/cognitive/critics/CrIllegalGeneralization.java;org.argouml.uml.cognitive.critics.CrIllegalGeneralization
src_new/org/argouml/uml/cognitive/critics/CrInvalidInitial.java;org.argouml.uml.cognitive.critics.CrInvalidInitial
src_new/org/argouml/uml/cognitive/critics/WizAssocComposite.java;org.argouml.uml.cognitive.critics.WizAssocComposite
src_new/org/argouml/uml/cognitive/critics/CrUML.java;org.argouml.uml.cognitive.critics.CrUML
src_new/org/argouml/uml/cognitive/critics/WizTooMany.java;org.argouml.uml.cognitive.critics.WizTooMany
src_new/org/argouml/uml/cognitive/critics/CrUselessInterface.java;org.argouml.uml.cognitive.critics.CrUselessInterface
src_new/org/argouml/uml/cognitive/critics/CrNWayAgg.java;org.argouml.uml.cognitive.critics.CrNWayAgg
src_new/org/argouml/uml/cognitive/critics/CrNameConflict.java;org.argouml.uml.cognitive.critics.CrNameConflict
src_new/org/argouml/uml/cognitive/critics/UMLWizard.java;org.argouml.uml.cognitive.critics.UMLWizard
src_new/org/argouml/uml/cognitive/critics/CrInstanceWithoutClassifier.java;org.argouml.uml.cognitive.critics.CrInstanceWithoutClassifier
src_new/org/argouml/uml/cognitive/critics/CrNoInitialState.java;org.argouml.uml.cognitive.critics.CrNoInitialState
src_new/org/argouml/uml/cognitive/critics/CrTooManyStates.java;org.argouml.uml.cognitive.critics.CrTooManyStates
src_new/org/argouml/uml/cognitive/critics/CrUnconventionalClassName.java;org.argouml.uml.cognitive.critics.CrUnconventionalClassName
src_new/org/argouml/uml/cognitive/critics/CrConflictingComposites.java;org.argouml.uml.cognitive.critics.CrConflictingComposites
src_new/org/argouml/uml/cognitive/critics/CrForkOutgoingTransition.java;org.argouml.uml.cognitive.critics.CrForkOutgoingTransition
src_new/org/argouml/uml/cognitive/critics/WizCueCards.java;org.argouml.uml.cognitive.critics.WizCueCards
src_new/org/argouml/uml/cognitive/critics/ClAttributeCompartment.java;org.argouml.uml.cognitive.critics.ClAttributeCompartment
src_new/org/argouml/uml/cognitive/critics/CrNoTransitions.java;org.argouml.uml.cognitive.critics.CrNoTransitions
src_new/org/argouml/uml/cognitive/critics/CrNoIncomingTransitions.java;org.argouml.uml.cognitive.critics.CrNoIncomingTransitions
src_new/org/argouml/uml/cognitive/critics/ChildGenUML.java;org.argouml.uml.cognitive.critics.ChildGenUML
src_new/org/argouml/uml/cognitive/critics/CrMultipleAgg.java;org.argouml.uml.cognitive.critics.CrMultipleAgg
src_new/org/argouml/uml/cognitive/critics/CrNoOutgoingTransitions.java;org.argouml.uml.cognitive.critics.CrNoOutgoingTransitions
src_new/org/argouml/uml/cognitive/critics/CrTooManyOper.java;org.argouml.uml.cognitive.critics.CrTooManyOper
src_new/org/argouml/uml/cognitive/critics/CrMultipleDeepHistoryStates.java;org.argouml.uml.cognitive.critics.CrMultipleDeepHistoryStates
src_new/org/argouml/uml/cognitive/critics/CrMissingClassName.java;org.argouml.uml.cognitive.critics.CrMissingClassName
src_new/org/argouml/uml/cognitive/critics/CrIllegalName.java;org.argouml.uml.cognitive.critics.CrIllegalName
src_new/org/argouml/uml/cognitive/critics/CrNodeInstanceWithoutClassifier.java;org.argouml.uml.cognitive.critics.CrNodeInstanceWithoutClassifier
src_new/org/argouml/uml/cognitive/critics/CrJoinIncomingTransition.java;org.argouml.uml.cognitive.critics.CrJoinIncomingTransition
src_new/org/argouml/uml/cognitive/critics/CrInterfaceOperOnly.java;org.argouml.uml.cognitive.critics.CrInterfaceOperOnly
src_new/org/argouml/uml/cognitive/critics/CrNameConfusion.java;org.argouml.uml.cognitive.critics.CrNameConfusion
src_new/org/argouml/uml/cognitive/critics/CrMergeClasses.java;org.argouml.uml.cognitive.critics.CrMergeClasses
src_new/org/argouml/uml/cognitive/critics/CrConsiderFacade.java;org.argouml.uml.cognitive.critics.CrConsiderFacade
src_new/org/argouml/uml/cognitive/critics/CrTooManyAttr.java;org.argouml.uml.cognitive.critics.CrTooManyAttr
src_new/org/argouml/uml/cognitive/critics/CrCrossNamespaceAssoc.java;org.argouml.uml.cognitive.critics.CrCrossNamespaceAssoc
src_new/org/argouml/uml/cognitive/critics/WizAddInstanceVariable.java;org.argouml.uml.cognitive.critics.WizAddInstanceVariable
src_new/org/argouml/uml/cognitive/critics/CrCircularComposition.java;org.argouml.uml.cognitive.critics.CrCircularComposition
src_new/org/argouml/uml/cognitive/critics/CrNodeInstanceInsideElement.java;org.argouml.uml.cognitive.critics.CrNodeInstanceInsideElement
src_new/org/argouml/uml/cognitive/critics/CrNoInstanceVariables.java;org.argouml.uml.cognitive.critics.CrNoInstanceVariables
src_new/org/argouml/uml/cognitive/critics/CrInvalidPseudoStateTrigger.java;org.argouml.uml.cognitive.critics.CrInvalidPseudoStateTrigger
src_new/org/argouml/uml/cognitive/critics/CrMultipleShallowHistoryStates.java;org.argouml.uml.cognitive.critics.CrMultipleShallowHistoryStates
src_new/org/argouml/uml/cognitive/critics/CrCompInstanceWithoutNode.java;org.argouml.uml.cognitive.critics.CrCompInstanceWithoutNode
src_new/org/argouml/uml/cognitive/critics/CrDisambigClassName.java;org.argouml.uml.cognitive.critics.CrDisambigClassName
src_new/org/argouml/uml/cognitive/critics/ClClassName.java;org.argouml.uml.cognitive.critics.ClClassName
src_new/org/argouml/uml/cognitive/critics/CrEmptyPackage.java;org.argouml.uml.cognitive.critics.CrEmptyPackage
src_new/org/argouml/uml/cognitive/critics/CrCircularAssocClass.java;org.argouml.uml.cognitive.critics.CrCircularAssocClass
src_new/org/argouml/uml/cognitive/critics/CrComponentWithoutNode.java;org.argouml.uml.cognitive.critics.CrComponentWithoutNode
src_new/org/argouml/uml/cognitive/critics/ClOperationCompartment.java;org.argouml.uml.cognitive.critics.ClOperationCompartment
src_new/org/argouml/uml/cognitive/critics/CrTooManyAssoc.java;org.argouml.uml.cognitive.critics.CrTooManyAssoc
src_new/org/argouml/uml/cognitive/critics/WizManyNames.java;org.argouml.uml.cognitive.critics.WizManyNames
src_new/org/argouml/uml/cognitive/critics/CrFinalSubclassed.java;org.argouml.uml.cognitive.critics.CrFinalSubclassed
src_new/org/argouml/uml/cognitive/critics/CrTooManyTransitions.java;org.argouml.uml.cognitive.critics.CrTooManyTransitions
src_new/org/argouml/uml/cognitive/critics/CrObjectWithoutClassifier.java;org.argouml.uml.cognitive.critics.CrObjectWithoutClassifier
src_new/org/argouml/uml/cognitive/critics/CrClassWithoutComponent.java;org.argouml.uml.cognitive.critics.CrClassWithoutComponent
src_new/org/argouml/uml/cognitive/critics/CrOppEndVsAttr.java;org.argouml.uml.cognitive.critics.CrOppEndVsAttr
src_new/org/argouml/uml/cognitive/critics/CrNoTriggerOrGuard.java;org.argouml.uml.cognitive.critics.CrNoTriggerOrGuard
src_new/org/argouml/uml/cognitive/critics/CrOperNameConflict.java;org.argouml.uml.cognitive.critics.CrOperNameConflict
src_new/org/argouml/uml/cognitive/critics/CrInvalidHistory.java;org.argouml.uml.cognitive.critics.CrInvalidHistory
src_new/org/argouml/uml/cognitive/critics/CrUselessAbstract.java;org.argouml.uml.cognitive.critics.CrUselessAbstract
src_new/org/argouml/uml/cognitive/critics/CrUselessAbstract.java;org.argouml.uml.cognitive.critics.ChildGenDerivedClasses
src_new/org/argouml/uml/cognitive/critics/CrComponentInstanceWithoutClassifier.java;org.argouml.uml.cognitive.critics.CrComponentInstanceWithoutClassifier
src_new/org/argouml/uml/cognitive/critics/WizMEName.java;org.argouml.uml.cognitive.critics.WizMEName
src_new/org/argouml/uml/cognitive/critics/CrOppEndConflict.java;org.argouml.uml.cognitive.critics.CrOppEndConflict
src_new/org/argouml/uml/cognitive/critics/CrInvalidForkTriggerOrGuard.java;org.argouml.uml.cognitive.critics.CrInvalidForkTriggerOrGuard
src_new/org/argouml/uml/cognitive/critics/CrInvalidFork.java;org.argouml.uml.cognitive.critics.CrInvalidFork
src_new/org/argouml/uml/cognitive/critics/CrNodesOverlap.java;org.argouml.uml.cognitive.critics.CrNodesOverlap
src_new/org/argouml/uml/cognitive/critics/CrMultiComposite.java;org.argouml.uml.cognitive.critics.CrMultiComposite
src_new/org/argouml/uml/cognitive/critics/CrNoOperations.java;org.argouml.uml.cognitive.critics.CrNoOperations
src_new/org/argouml/uml/cognitive/critics/CrNoGuard.java;org.argouml.uml.cognitive.critics.CrNoGuard
src_new/org/argouml/uml/cognitive/critics/CrDupRoleNames.java;org.argouml.uml.cognitive.critics.CrDupRoleNames
src_new/org/argouml/uml/cognitive/critics/WizOperName.java;org.argouml.uml.cognitive.critics.WizOperName
src_new/org/argouml/uml/cognitive/critics/CrWrongDepEnds.java;org.argouml.uml.cognitive.critics.CrWrongDepEnds
src_new/org/argouml/uml/cognitive/critics/CrNodeInsideElement.java;org.argouml.uml.cognitive.critics.CrNodeInsideElement
src_new/org/argouml/uml/cognitive/critics/CrReservedName.java;org.argouml.uml.cognitive.critics.CrReservedName
src_new/org/argouml/uml/cognitive/critics/CrObjectWithoutComponent.java;org.argouml.uml.cognitive.critics.CrObjectWithoutComponent
src_new/org/argouml/uml/cognitive/critics/CrClassMustBeAbstract.java;org.argouml.uml.cognitive.critics.CrClassMustBeAbstract
src_new/org/argouml/uml/cognitive/critics/CrAlreadyRealizes.java;org.argouml.uml.cognitive.critics.CrAlreadyRealizes
src_new/org/argouml/uml/cognitive/critics/CrUnconventionalOperName.java;org.argouml.uml.cognitive.critics.CrUnconventionalOperName
src_new/org/argouml/uml/cognitive/critics/CrAttrNameConflict.java;org.argouml.uml.cognitive.critics.CrAttrNameConflict
src_new/org/argouml/uml/cognitive/critics/CrNonAggDataType.java;org.argouml.uml.cognitive.critics.CrNonAggDataType
src_new/org/argouml/uml/cognitive/critics/CrZeroLengthEdge.java;org.argouml.uml.cognitive.critics.CrZeroLengthEdge
src_new/org/argouml/uml/cognitive/critics/CrCircularInheritance.java;org.argouml.uml.cognitive.critics.CrCircularInheritance
src_new/org/argouml/uml/cognitive/critics/CrMissingAttrName.java;org.argouml.uml.cognitive.critics.CrMissingAttrName
src_new/org/argouml/uml/cognitive/critics/CrConstructorNeeded.java;org.argouml.uml.cognitive.critics.CrConstructorNeeded
src_new/org/argouml/uml/cognitive/critics/CrMissingStateName.java;org.argouml.uml.cognitive.critics.CrMissingStateName
src_new/org/argouml/uml/cognitive/critics/CrInvalidJoin.java;org.argouml.uml.cognitive.critics.CrInvalidJoin
src_new/org/argouml/uml/cognitive/critics/CrInvalidJoinTriggerOrGuard.java;org.argouml.uml.cognitive.critics.CrInvalidJoinTriggerOrGuard
src_new/org/argouml/uml/cognitive/critics/CrInterfaceWithoutComponent.java;org.argouml.uml.cognitive.critics.CrInterfaceWithoutComponent
src_new/org/argouml/uml/cognitive/critics/AbstractCrUnconventionalName.java;org.argouml.uml.cognitive.critics.AbstractCrUnconventionalName
src_new/org/argouml/uml/cognitive/critics/CrSeqInstanceWithoutClassifier.java;org.argouml.uml.cognitive.critics.CrSeqInstanceWithoutClassifier
src_new/org/argouml/uml/cognitive/critics/WizAddOperation.java;org.argouml.uml.cognitive.critics.WizAddOperation
src_new/org/argouml/uml/cognitive/critics/CrWrongLinkEnds.java;org.argouml.uml.cognitive.critics.CrWrongLinkEnds
src_new/org/argouml/uml/cognitive/critics/CrUnconventionalPackName.java;org.argouml.uml.cognitive.critics.CrUnconventionalPackName
src_new/org/argouml/uml/cognitive/critics/CrInvalidBranch.java;org.argouml.uml.cognitive.critics.CrInvalidBranch
src_new/org/argouml/uml/cognitive/critics/CrDisambigStateName.java;org.argouml.uml.cognitive.critics.CrDisambigStateName
src_new/org/argouml/uml/cognitive/critics/CrTooManyClasses.java;org.argouml.uml.cognitive.critics.CrTooManyClasses
src_new/org/argouml/uml/cognitive/checklist/Init.java;org.argouml.uml.cognitive.checklist.Init
src_new/org/argouml/uml/cognitive/checklist/UMLCheckItem.java;org.argouml.uml.cognitive.checklist.UMLCheckItem
src_new/org/argouml/uml/util/namespace/StringNamespace.java;org.argouml.uml.util.namespace.StringNamespace
src_new/org/argouml/uml/util/namespace/StringNamespaceElement.java;org.argouml.uml.util.namespace.StringNamespaceElement
src_new/org/argouml/uml/diagram/UMLMutableGraphSupport.java;org.argouml.uml.diagram.UMLMutableGraphSupport
src_new/org/argouml/uml/diagram/UmlDiagramRenderer.java;org.argouml.uml.diagram.UmlDiagramRenderer
src_new/org/argouml/uml/diagram/DiagramFactory.java;org.argouml.uml.diagram.DiagramFactory
src_new/org/argouml/uml/diagram/ProjectMemberDiagram.java;org.argouml.uml.diagram.ProjectMemberDiagram
src_new/org/argouml/uml/diagram/ui/ActionModifierRoot.java;org.argouml.uml.diagram.ui.ActionModifierRoot
src_new/org/argouml/uml/diagram/ui/FigClassAssociationClass.java;org.argouml.uml.diagram.ui.FigClassAssociationClass
src_new/org/argouml/uml/diagram/ui/ActionVisibilityProtected.java;org.argouml.uml.diagram.ui.ActionVisibilityProtected
src_new/org/argouml/uml/diagram/ui/DiagramNameDocument.java;org.argouml.uml.diagram.ui.DiagramNameDocument
src_new/org/argouml/uml/diagram/ui/PropPanelUMLClassDiagram.java;org.argouml.uml.diagram.ui.PropPanelUMLClassDiagram
src_new/org/argouml/uml/diagram/ui/AbstractActionRadioMenuItem.java;org.argouml.uml.diagram.ui.AbstractActionRadioMenuItem
src_new/org/argouml/uml/diagram/ui/FigStereotypesCompartment.java;org.argouml.uml.diagram.ui.FigStereotypesCompartment
src_new/org/argouml/uml/diagram/ui/FigEmptyRect.java;org.argouml.uml.diagram.ui.FigEmptyRect
src_new/org/argouml/uml/diagram/ui/FigFeaturesCompartment.java;org.argouml.uml.diagram.ui.FigFeaturesCompartment
src_new/org/argouml/uml/diagram/ui/FigCommentPort.java;org.argouml.uml.diagram.ui.FigCommentPort
src_new/org/argouml/uml/diagram/ui/ActionAddAttribute.java;org.argouml.uml.diagram.ui.ActionAddAttribute
src_new/org/argouml/uml/diagram/ui/ActionEdgesDisplay.java;org.argouml.uml.diagram.ui.ActionEdgesDisplay
src_new/org/argouml/uml/diagram/ui/UMLDiagram.java;org.argouml.uml.diagram.ui.UMLDiagram
src_new/org/argouml/uml/diagram/ui/FigMessage.java;org.argouml.uml.diagram.ui.FigMessage
src_new/org/argouml/uml/diagram/ui/PathConvPercent2.java;org.argouml.uml.diagram.ui.PathConvPercent2
src_new/org/argouml/uml/diagram/ui/FigAttributesCompartment.java;org.argouml.uml.diagram.ui.FigAttributesCompartment
src_new/org/argouml/uml/diagram/ui/FigAssociation.java;org.argouml.uml.diagram.ui.FigAssociation
src_new/org/argouml/uml/diagram/ui/FigName.java;org.argouml.uml.diagram.ui.FigName
src_new/org/argouml/uml/diagram/ui/RadioAction.java;org.argouml.uml.diagram.ui.RadioAction
src_new/org/argouml/uml/diagram/ui/ActionMultiplicity.java;org.argouml.uml.diagram.ui.ActionMultiplicity
src_new/org/argouml/uml/diagram/ui/ModeCreateCommentEdge.java;org.argouml.uml.diagram.ui.ModeCreateCommentEdge
src_new/org/argouml/uml/diagram/ui/ActionAggregation.java;org.argouml.uml.diagram.ui.ActionAggregation
src_new/org/argouml/uml/diagram/ui/ActionAddExistingEdge.java;org.argouml.uml.diagram.ui.ActionAddExistingEdge
src_new/org/argouml/uml/diagram/ui/PropPanelUMLStateDiagram.java;org.argouml.uml.diagram.ui.PropPanelUMLStateDiagram
src_new/org/argouml/uml/diagram/ui/ActionSetAddAssociationEndMode.java;org.argouml.uml.diagram.ui.ActionSetAddAssociationEndMode
src_new/org/argouml/uml/diagram/ui/PropPanelString.java;org.argouml.uml.diagram.ui.PropPanelString
src_new/org/argouml/uml/diagram/ui/CompartmentFigText.java;org.argouml.uml.diagram.ui.CompartmentFigText
src_new/org/argouml/uml/diagram/ui/FigTextGroup.java;org.argouml.uml.diagram.ui.FigTextGroup
src_new/org/argouml/uml/diagram/ui/ActionSetAddCommentLinkMode.java;org.argouml.uml.diagram.ui.ActionSetAddCommentLinkMode
src_new/org/argouml/uml/diagram/ui/FigAssociationEnd.java;org.argouml.uml.diagram.ui.FigAssociationEnd
src_new/org/argouml/uml/diagram/ui/FigGeneralization.java;org.argouml.uml.diagram.ui.FigGeneralization
src_new/org/argouml/uml/diagram/ui/FigNodeAssociation.java;org.argouml.uml.diagram.ui.FigNodeAssociation
src_new/org/argouml/uml/diagram/ui/ActionSaveDiagramToClipboard.java;org.argouml.uml.diagram.ui.ActionSaveDiagramToClipboard
src_new/org/argouml/uml/diagram/ui/ActionSaveDiagramToClipboard.java;org.argouml.uml.diagram.ui.ImageSelection
src_new/org/argouml/uml/diagram/ui/TabDiagram.java;org.argouml.uml.diagram.ui.TabDiagram
src_new/org/argouml/uml/diagram/ui/TabDiagram.java;org.argouml.uml.diagram.ui.ArgoEditor
src_new/org/argouml/uml/diagram/ui/FigStereotype.java;org.argouml.uml.diagram.ui.FigStereotype
src_new/org/argouml/uml/diagram/ui/ActionAddMessage.java;org.argouml.uml.diagram.ui.ActionAddMessage
src_new/org/argouml/uml/diagram/ui/ActionAddAssociationRole.java;org.argouml.uml.diagram.ui.ActionAddAssociationRole
src_new/org/argouml/uml/diagram/ui/ActionSetAddAssociationMode.java;org.argouml.uml.diagram.ui.ActionSetAddAssociationMode
src_new/org/argouml/uml/diagram/ui/PropPanelUMLCollaborationDiagram.java;org.argouml.uml.diagram.ui.PropPanelUMLCollaborationDiagram
src_new/org/argouml/uml/diagram/ui/ActionSetPath.java;org.argouml.uml.diagram.ui.ActionSetPath
src_new/org/argouml/uml/diagram/ui/FigPermission.java;org.argouml.uml.diagram.ui.FigPermission
src_new/org/argouml/uml/diagram/ui/PropPanelDiagram.java;org.argouml.uml.diagram.ui.PropPanelDiagram
src_new/org/argouml/uml/diagram/ui/PropPanelDiagram.java;org.argouml.uml.diagram.ui.ActionNavigateUpFromDiagram
src_new/org/argouml/uml/diagram/ui/PropPanelDiagram.java;org.argouml.uml.diagram.ui.UMLDiagramHomeModelListModel
src_new/org/argouml/uml/diagram/ui/PropPanelDiagram.java;org.argouml.uml.diagram.ui.OneRowLinkedList
src_new/org/argouml/uml/diagram/ui/ActionRemoveFromDiagram.java;org.argouml.uml.diagram.ui.ActionRemoveFromDiagram
src_new/org/argouml/uml/diagram/ui/SPFigEdgeModelElement.java;org.argouml.uml.diagram.ui.SPFigEdgeModelElement
src_new/org/argouml/uml/diagram/ui/ActionModifierActive.java;org.argouml.uml.diagram.ui.ActionModifierActive
src_new/org/argouml/uml/diagram/ui/PropPanelUMLActivityDiagram.java;org.argouml.uml.diagram.ui.PropPanelUMLActivityDiagram
src_new/org/argouml/uml/diagram/ui/ActionCompartmentDisplay.java;org.argouml.uml.diagram.ui.ActionCompartmentDisplay
src_new/org/argouml/uml/diagram/ui/FigEdgeModelElement.java;org.argouml.uml.diagram.ui.FigEdgeModelElement
src_new/org/argouml/uml/diagram/ui/ActionAddOperation.java;org.argouml.uml.diagram.ui.ActionAddOperation
src_new/org/argouml/uml/diagram/ui/SelectionMoveClarifiers.java;org.argouml.uml.diagram.ui.SelectionMoveClarifiers
src_new/org/argouml/uml/diagram/ui/ActionDeleteConcurrentRegion.java;org.argouml.uml.diagram.ui.ActionDeleteConcurrentRegion
src_new/org/argouml/uml/diagram/ui/ActionModifierLeaf.java;org.argouml.uml.diagram.ui.ActionModifierLeaf
src_new/org/argouml/uml/diagram/ui/ModeCreateAssociationEnd.java;org.argouml.uml.diagram.ui.ModeCreateAssociationEnd
src_new/org/argouml/uml/diagram/ui/FigRealization.java;org.argouml.uml.diagram.ui.FigRealization
src_new/org/argouml/uml/diagram/ui/ActionAddExistingNode.java;org.argouml.uml.diagram.ui.ActionAddExistingNode
src_new/org/argouml/uml/diagram/ui/ActionVisibilityPrivate.java;org.argouml.uml.diagram.ui.ActionVisibilityPrivate
src_new/org/argouml/uml/diagram/ui/FigSingleLineText.java;org.argouml.uml.diagram.ui.FigSingleLineText
src_new/org/argouml/uml/diagram/ui/SelectionRerouteEdge.java;org.argouml.uml.diagram.ui.SelectionRerouteEdge
src_new/org/argouml/uml/diagram/ui/ActionNavigability.java;org.argouml.uml.diagram.ui.ActionNavigability
src_new/org/argouml/uml/diagram/ui/PropPanelUMLUseCaseDiagram.java;org.argouml.uml.diagram.ui.PropPanelUMLUseCaseDiagram
src_new/org/argouml/uml/diagram/ui/PropPanelUMLSequenceDiagram.java;org.argouml.uml.diagram.ui.PropPanelUMLSequenceDiagram
src_new/org/argouml/uml/diagram/ui/FigOperationsCompartment.java;org.argouml.uml.diagram.ui.FigOperationsCompartment
src_new/org/argouml/uml/diagram/ui/FigDependency.java;org.argouml.uml.diagram.ui.FigDependency
src_new/org/argouml/uml/diagram/ui/FigAssociationClass.java;org.argouml.uml.diagram.ui.FigAssociationClass
src_new/org/argouml/uml/diagram/ui/FigTrace.java;org.argouml.uml.diagram.ui.FigTrace
src_new/org/argouml/uml/diagram/ui/ActionVisibilityPublic.java;org.argouml.uml.diagram.ui.ActionVisibilityPublic
src_new/org/argouml/uml/diagram/ui/FigCompartment.java;org.argouml.uml.diagram.ui.FigCompartment
src_new/org/argouml/uml/diagram/ui/AddExistingNodeCommand.java;org.argouml.uml.diagram.ui.AddExistingNodeCommand
src_new/org/argouml/uml/diagram/ui/FigUsage.java;org.argouml.uml.diagram.ui.FigUsage
src_new/org/argouml/uml/diagram/ui/FigNodeModelElement.java;org.argouml.uml.diagram.ui.FigNodeModelElement
